Date,Origin,Residence permit,Male,Female
1998-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1043027,831625
1998-12-31,Europe,Exempted from requirem. to have a residence title,44693,35154
1998-12-31,Europe,Unlimited settlement permit,985205,849008
1998-12-31,Europe,Temporary residence permit,702740,683003
1998-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",702740,683003
1998-12-31,Europe,Application for residence title filed,219,266
1998-12-31,Europe,Temporary suspension of deportation,113952,91338
1998-12-31,Europe,Permission to reside,80729,48465
1998-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",263961,165173
1998-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,1810,963
1998-12-31,Africa,Exempted from requirem. to have a residence title,2223,1836
1998-12-31,Africa,Unlimited settlement permit,53711,27920
1998-12-31,Africa,Temporary residence permit,67094,43309
1998-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",67094,43309
1998-12-31,Africa,Application for residence title filed,55,24
1998-12-31,Africa,Temporary suspension of deportation,11691,3952
1998-12-31,Africa,Permission to reside,20674,8346
1998-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",43818,15667
1998-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,1694,2703
1998-12-31,America,Exempted from requirem. to have a residence title,2111,1178
1998-12-31,America,Unlimited settlement permit,36354,38197
1998-12-31,America,Temporary residence permit,42201,45878
1998-12-31,America,"Temp.resid.permit f.special reasons,national visas",42201,45878
1998-12-31,America,Application for residence title filed,66,53
1998-12-31,America,Temporary suspension of deportation,158,210
1998-12-31,America,Permission to reside,249,174
1998-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",14578,13452
1998-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,1791,1736
1998-12-31,Asia,Exempted from requirem. to have a residence title,478,494
1998-12-31,Asia,Unlimited settlement permit,120305,101894
1998-12-31,Asia,Temporary residence permit,165741,156378
1998-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",165741,156378
1998-12-31,Asia,Application for residence title filed,84,93
1998-12-31,Asia,Temporary suspension of deportation,26999,16086
1998-12-31,Asia,Permission to reside,49247,26981
1998-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",79439,48098
1998-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,120,159
1998-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,29,21
1998-12-31,Australia and Oceania,Unlimited settlement permit,1533,1674
1998-12-31,Australia and Oceania,Temporary residence permit,2944,2203
1998-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",2944,2203
1998-12-31,Australia and Oceania,Application for residence title filed,1,4
1998-12-31,Australia and Oceania,Temporary suspension of deportation,4,4
1998-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",638,571
1999-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1044231,836584
1999-12-31,Europe,Exempted from requirem. to have a residence title,36753,28671
1999-12-31,Europe,Unlimited settlement permit,996185,867734
1999-12-31,Europe,Temporary residence permit,706726,687444
1999-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",706726,687444
1999-12-31,Europe,Application for residence title filed,794,692
1999-12-31,Europe,Temporary suspension of deportation,113219,91238
1999-12-31,Europe,Permission to reside,74855,51216
1999-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",240854,153040
1999-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2000,1075
1999-12-31,Africa,Exempted from requirem. to have a residence title,1834,1534
1999-12-31,Africa,Unlimited settlement permit,55535,28614
1999-12-31,Africa,Temporary residence permit,68886,45367
1999-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",68886,45367
1999-12-31,Africa,Application for residence title filed,120,49
1999-12-31,Africa,Temporary suspension of deportation,13120,5012
1999-12-31,Africa,Permission to reside,16061,7020
1999-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",39347,14870
1999-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,1816,2977
1999-12-31,America,Exempted from requirem. to have a residence title,2121,1187
1999-12-31,America,Unlimited settlement permit,37281,40037
1999-12-31,America,Temporary residence permit,43371,47916
1999-12-31,America,"Temp.resid.permit f.special reasons,national visas",43371,47916
1999-12-31,America,Application for residence title filed,148,142
1999-12-31,America,Temporary suspension of deportation,174,261
1999-12-31,America,Permission to reside,277,169
1999-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",14266,13170
1999-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,1899,1970
1999-12-31,Asia,Exempted from requirem. to have a residence title,429,435
1999-12-31,Asia,Unlimited settlement permit,124658,109159
1999-12-31,Asia,Temporary residence permit,175613,168666
1999-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",175613,168666
1999-12-31,Asia,Application for residence title filed,250,329
1999-12-31,Asia,Temporary suspension of deportation,30899,19227
1999-12-31,Asia,Permission to reside,42883,24564
1999-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",75532,46169
1999-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,112,166
1999-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,28,22
1999-12-31,Australia and Oceania,Unlimited settlement permit,1561,1691
1999-12-31,Australia and Oceania,Temporary residence permit,2981,2286
1999-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",2981,2286
1999-12-31,Australia and Oceania,Application for residence title filed,5,7
1999-12-31,Australia and Oceania,Temporary suspension of deportation,6,3
1999-12-31,Australia and Oceania,Permission to reside,1,1
1999-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",611,532
2000-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1050494,846212
2000-12-31,Europe,Exempted from requirem. to have a residence title,32605,25286
2000-12-31,Europe,Unlimited settlement permit,1006803,886807
2000-12-31,Europe,Temporary residence permit,703776,689015
2000-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",703776,689015
2000-12-31,Europe,Application for residence title filed,1191,1195
2000-12-31,Europe,Temporary suspension of deportation,89906,77772
2000-12-31,Europe,Permission to reside,47829,33842
2000-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",222998,141978
2000-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2181,1236
2000-12-31,Africa,Exempted from requirem. to have a residence title,1672,1376
2000-12-31,Africa,Unlimited settlement permit,56209,28890
2000-12-31,Africa,Temporary residence permit,71459,48996
2000-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",71459,48996
2000-12-31,Africa,Application for residence title filed,207,116
2000-12-31,Africa,Temporary suspension of deportation,12546,4920
2000-12-31,Africa,Permission to reside,13157,5449
2000-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",36505,13997
2000-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2011,3387
2000-12-31,America,Exempted from requirem. to have a residence title,2153,1226
2000-12-31,America,Unlimited settlement permit,38032,41909
2000-12-31,America,Temporary residence permit,45061,50651
2000-12-31,America,"Temp.resid.permit f.special reasons,national visas",45061,50651
2000-12-31,America,Application for residence title filed,243,223
2000-12-31,America,Temporary suspension of deportation,174,225
2000-12-31,America,Permission to reside,285,194
2000-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",14248,13209
2000-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,1980,2231
2000-12-31,Asia,Exempted from requirem. to have a residence title,404,416
2000-12-31,Asia,Unlimited settlement permit,118793,110441
2000-12-31,Asia,Temporary residence permit,189979,184608
2000-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",189979,184608
2000-12-31,Asia,Application for residence title filed,511,563
2000-12-31,Asia,Temporary suspension of deportation,29215,17004
2000-12-31,Asia,Permission to reside,41729,23886
2000-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",74465,44628
2000-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,122,191
2000-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,29,22
2000-12-31,Australia and Oceania,Unlimited settlement permit,1590,1729
2000-12-31,Australia and Oceania,Temporary residence permit,3176,2367
2000-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",3176,2367
2000-12-31,Australia and Oceania,Application for residence title filed,4,13
2000-12-31,Australia and Oceania,Temporary suspension of deportation,7,2
2000-12-31,Australia and Oceania,Permission to reside,1,1
2000-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",602,533
2001-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1047589,848077
2001-12-31,Europe,Exempted from requirem. to have a residence title,29017,22525
2001-12-31,Europe,Unlimited settlement permit,1021747,914268
2001-12-31,Europe,Temporary residence permit,705885,701566
2001-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",705885,701566
2001-12-31,Europe,Application for residence title filed,1475,1505
2001-12-31,Europe,Temporary suspension of deportation,73526,65009
2001-12-31,Europe,Permission to reside,43295,29202
2001-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",202066,127856
2001-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2277,1361
2001-12-31,Africa,Exempted from requirem. to have a residence title,1504,1247
2001-12-31,Africa,Unlimited settlement permit,56930,29704
2001-12-31,Africa,Temporary residence permit,73430,51610
2001-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",73430,51610
2001-12-31,Africa,Application for residence title filed,241,141
2001-12-31,Africa,Temporary suspension of deportation,13308,5070
2001-12-31,Africa,Permission to reside,12959,5175
2001-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",33962,13236
2001-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2105,3698
2001-12-31,America,Exempted from requirem. to have a residence title,2200,1267
2001-12-31,America,Unlimited settlement permit,38773,43810
2001-12-31,America,Temporary residence permit,46509,52780
2001-12-31,America,"Temp.resid.permit f.special reasons,national visas",46509,52780
2001-12-31,America,Application for residence title filed,270,223
2001-12-31,America,Temporary suspension of deportation,194,227
2001-12-31,America,Permission to reside,267,193
2001-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",13762,12557
2001-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,1998,2437
2001-12-31,Asia,Exempted from requirem. to have a residence title,402,430
2001-12-31,Asia,Unlimited settlement permit,116975,115001
2001-12-31,Asia,Temporary residence permit,209664,201459
2001-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",209664,201459
2001-12-31,Asia,Application for residence title filed,770,749
2001-12-31,Asia,Temporary suspension of deportation,31139,17347
2001-12-31,Asia,Permission to reside,42069,22222
2001-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",70602,42112
2001-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,138,217
2001-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,27,28
2001-12-31,Australia and Oceania,Unlimited settlement permit,1609,1764
2001-12-31,Australia and Oceania,Temporary residence permit,3531,2597
2001-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",3531,2597
2001-12-31,Australia and Oceania,Application for residence title filed,25,19
2001-12-31,Australia and Oceania,Temporary suspension of deportation,8,4
2001-12-31,Australia and Oceania,Permission to reside,9,1
2001-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",657,549
2002-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1041097,848398
2002-12-31,Europe,Exempted from requirem. to have a residence title,25628,20244
2002-12-31,Europe,Unlimited settlement permit,1037876,945425
2002-12-31,Europe,Temporary residence permit,695484,706977
2002-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",695484,706977
2002-12-31,Europe,Application for residence title filed,1734,1870
2002-12-31,Europe,Temporary suspension of deportation,68103,61749
2002-12-31,Europe,Permission to reside,33390,21951
2002-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",188683,117974
2002-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2349,1471
2002-12-31,Africa,Exempted from requirem. to have a residence title,1358,1133
2002-12-31,Africa,Unlimited settlement permit,57675,30968
2002-12-31,Africa,Temporary residence permit,75590,54567
2002-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",75590,54567
2002-12-31,Africa,Application for residence title filed,334,186
2002-12-31,Africa,Temporary suspension of deportation,14291,5471
2002-12-31,Africa,Permission to reside,11914,5153
2002-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",32280,12538
2002-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2217,4000
2002-12-31,America,Exempted from requirem. to have a residence title,2242,1307
2002-12-31,America,Unlimited settlement permit,39430,45745
2002-12-31,America,Temporary residence permit,47924,54217
2002-12-31,America,"Temp.resid.permit f.special reasons,national visas",47924,54217
2002-12-31,America,Application for residence title filed,335,287
2002-12-31,America,Temporary suspension of deportation,211,275
2002-12-31,America,Permission to reside,210,146
2002-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",13187,12079
2002-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,1974,2657
2002-12-31,Asia,Exempted from requirem. to have a residence title,388,427
2002-12-31,Asia,Unlimited settlement permit,114441,119089
2002-12-31,Asia,Temporary residence permit,225458,217100
2002-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",225458,217100
2002-12-31,Asia,Application for residence title filed,877,903
2002-12-31,Asia,Temporary suspension of deportation,33088,18386
2002-12-31,Asia,Permission to reside,37212,20029
2002-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",67397,39459
2002-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,161,221
2002-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,26,31
2002-12-31,Australia and Oceania,Unlimited settlement permit,1631,1823
2002-12-31,Australia and Oceania,Temporary residence permit,3891,2748
2002-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",3891,2748
2002-12-31,Australia and Oceania,Application for residence title filed,31,34
2002-12-31,Australia and Oceania,Temporary suspension of deportation,5,4
2002-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",681,541
2003-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1032854,845857
2003-12-31,Europe,Exempted from requirem. to have a residence title,24081,19109
2003-12-31,Europe,Unlimited settlement permit,1054230,976097
2003-12-31,Europe,Temporary residence permit,681630,710201
2003-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",681630,710201
2003-12-31,Europe,Application for residence title filed,2127,2343
2003-12-31,Europe,Temporary suspension of deportation,64302,59796
2003-12-31,Europe,Permission to reside,22738,15253
2003-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",178599,110900
2003-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2449,1583
2003-12-31,Africa,Exempted from requirem. to have a residence title,1300,1084
2003-12-31,Africa,Unlimited settlement permit,58126,32060
2003-12-31,Africa,Temporary residence permit,76924,57036
2003-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",76924,57036
2003-12-31,Africa,Application for residence title filed,591,368
2003-12-31,Africa,Temporary suspension of deportation,14981,6056
2003-12-31,Africa,Permission to reside,10123,4579
2003-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",30590,11976
2003-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2328,4247
2003-12-31,America,Exempted from requirem. to have a residence title,2769,1675
2003-12-31,America,Unlimited settlement permit,39896,47627
2003-12-31,America,Temporary residence permit,48863,55337
2003-12-31,America,"Temp.resid.permit f.special reasons,national visas",48863,55337
2003-12-31,America,Application for residence title filed,471,384
2003-12-31,America,Temporary suspension of deportation,217,271
2003-12-31,America,Permission to reside,161,115
2003-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",12553,11525
2003-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2000,2848
2003-12-31,Asia,Exempted from requirem. to have a residence title,458,469
2003-12-31,Asia,Unlimited settlement permit,113067,123779
2003-12-31,Asia,Temporary residence permit,233721,227950
2003-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",233721,227950
2003-12-31,Asia,Application for residence title filed,1644,1373
2003-12-31,Asia,Temporary suspension of deportation,36552,20121
2003-12-31,Asia,Permission to reside,29355,15872
2003-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",63104,36536
2003-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,156,222
2003-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,44,51
2003-12-31,Australia and Oceania,Unlimited settlement permit,1684,1884
2003-12-31,Australia and Oceania,Temporary residence permit,3975,2827
2003-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",3975,2827
2003-12-31,Australia and Oceania,Application for residence title filed,47,45
2003-12-31,Australia and Oceania,Temporary suspension of deportation,6,4
2003-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",668,515
2004-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1124250,1007756
2004-12-31,Europe,Exempted from requirem. to have a residence title,8885,7300
2004-12-31,Europe,Unlimited settlement permit,977565,864034
2004-12-31,Europe,Temporary residence permit,521405,572910
2004-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",521405,572910
2004-12-31,Europe,Application for residence title filed,1615,1755
2004-12-31,Europe,Temporary suspension of deportation,51434,48634
2004-12-31,Europe,Permission to reside,14210,9915
2004-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",74235,54105
2004-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2485,1647
2004-12-31,Africa,Exempted from requirem. to have a residence title,526,448
2004-12-31,Africa,Unlimited settlement permit,55546,31462
2004-12-31,Africa,Temporary residence permit,71408,55857
2004-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",71408,55857
2004-12-31,Africa,Application for residence title filed,503,352
2004-12-31,Africa,Temporary suspension of deportation,13738,6263
2004-12-31,Africa,Permission to reside,7306,3696
2004-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",16466,8093
2004-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2432,4497
2004-12-31,America,Exempted from requirem. to have a residence title,2236,1295
2004-12-31,America,Unlimited settlement permit,38616,47216
2004-12-31,America,Temporary residence permit,41894,48941
2004-12-31,America,"Temp.resid.permit f.special reasons,national visas",41894,48941
2004-12-31,America,Application for residence title filed,476,441
2004-12-31,America,Temporary suspension of deportation,186,259
2004-12-31,America,Permission to reside,121,88
2004-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7268,6921
2004-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2081,3087
2004-12-31,Asia,Exempted from requirem. to have a residence title,298,346
2004-12-31,Asia,Unlimited settlement permit,106775,124220
2004-12-31,Asia,Temporary residence permit,214175,218354
2004-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",214175,218354
2004-12-31,Asia,Application for residence title filed,1245,1266
2004-12-31,Asia,Temporary suspension of deportation,38789,21476
2004-12-31,Asia,Permission to reside,17954,10689
2004-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",38029,24495
2004-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,163,232
2004-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,36,41
2004-12-31,Australia and Oceania,Unlimited settlement permit,1631,1805
2004-12-31,Australia and Oceania,Temporary residence permit,2708,2352
2004-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",2708,2352
2004-12-31,Australia and Oceania,Application for residence title filed,68,34
2004-12-31,Australia and Oceania,Temporary suspension of deportation,2,3
2004-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",428,289
2005-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1145194,1029424
2005-12-31,Europe,Exempted from requirem. to have a residence title,7707,6350
2005-12-31,Europe,Unlimited settlement permit,996768,891702
2005-12-31,Europe,Temporary residence permit,492001,560766
2005-12-31,Europe,Temporary residence permit for education purposes,305,327
2005-12-31,Europe,Temporary residence permit for employment purposes,641,215
2005-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",593,565
2005-12-31,Europe,Temporary residence permit for family reasons,2451,3378
2005-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",488011,556281
2005-12-31,Europe,Application for residence title filed,11549,9878
2005-12-31,Europe,Temporary suspension of deportation,45818,42957
2005-12-31,Europe,Permission to reside,8946,6737
2005-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",68115,50921
2005-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2593,1792
2005-12-31,Africa,Exempted from requirem. to have a residence title,466,395
2005-12-31,Africa,Unlimited settlement permit,55674,32694
