Date,Origin,Residence permit,Male,Female
2005-12-31,Africa,Temporary residence permit,68876,56380
2005-12-31,Africa,Temporary residence permit for education purposes,295,106
2005-12-31,Africa,Temporary residence permit for employment purposes,41,19
2005-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",105,116
2005-12-31,Africa,Temporary residence permit for family reasons,291,373
2005-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",68144,55766
2005-12-31,Africa,Application for residence title filed,3534,2158
2005-12-31,Africa,Temporary suspension of deportation,13616,5938
2005-12-31,Africa,Permission to reside,4439,2789
2005-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",14991,7480
2005-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2658,4752
2005-12-31,America,Exempted from requirem. to have a residence title,2171,1255
2005-12-31,America,Unlimited settlement permit,39287,48666
2005-12-31,America,Temporary residence permit,42041,49238
2005-12-31,America,Temporary residence permit for education purposes,118,78
2005-12-31,America,Temporary residence permit for employment purposes,109,68
2005-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",7,9
2005-12-31,America,Temporary residence permit for family reasons,135,259
2005-12-31,America,"Temp.resid.permit f.special reasons,national visas",41672,48824
2005-12-31,America,Application for residence title filed,1307,1407
2005-12-31,America,Temporary suspension of deportation,194,243
2005-12-31,America,Permission to reside,90,68
2005-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7529,7261
2005-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2269,3384
2005-12-31,Asia,Exempted from requirem. to have a residence title,269,320
2005-12-31,Asia,Unlimited settlement permit,110168,131278
2005-12-31,Asia,Temporary residence permit,209145,217024
2005-12-31,Asia,Temporary residence permit for education purposes,807,579
2005-12-31,Asia,Temporary residence permit for employment purposes,342,127
2005-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",531,414
2005-12-31,Asia,Temporary residence permit for family reasons,774,1340
2005-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",206691,214564
2005-12-31,Asia,Application for residence title filed,6431,5617
2005-12-31,Asia,Temporary suspension of deportation,39308,21500
2005-12-31,Asia,Permission to reside,11565,7278
2005-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",34596,23076
2005-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,177,238
2005-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,35,43
2005-12-31,Australia and Oceania,Unlimited settlement permit,1676,1808
2005-12-31,Australia and Oceania,Temporary residence permit,2801,2460
2005-12-31,Australia and Oceania,Temporary residence permit for education purposes,3,6
2005-12-31,Australia and Oceania,Temporary residence permit for employment purposes,22,7
2005-12-31,Australia and Oceania,Temporary residence permit for family reasons,6,10
2005-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",2770,2437
2005-12-31,Australia and Oceania,Application for residence title filed,84,68
2005-12-31,Australia and Oceania,Temporary suspension of deportation,1,2
2005-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",462,295
2006-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1170370,1047375
2006-12-31,Europe,Exempted from requirem. to have a residence title,6701,5463
2006-12-31,Europe,Unlimited settlement permit,1006825,914407
2006-12-31,Europe,Temporary residence permit,462129,540165
2006-12-31,Europe,Temporary residence permit for education purposes,15147,23276
2006-12-31,Europe,Temporary residence permit for employment purposes,20060,8463
2006-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",32524,32948
2006-12-31,Europe,Temporary residence permit for family reasons,156781,226946
2006-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",237617,248532
2006-12-31,Europe,Application for residence title filed,14883,12292
2006-12-31,Europe,Temporary suspension of deportation,41429,38671
2006-12-31,Europe,Permission to reside,5266,3947
2006-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",60306,44517
2006-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2756,1941
2006-12-31,Africa,Exempted from requirem. to have a residence title,417,369
2006-12-31,Africa,Unlimited settlement permit,56029,34166
2006-12-31,Africa,Temporary residence permit,68633,57859
2006-12-31,Africa,Temporary residence permit for education purposes,13816,4424
2006-12-31,Africa,Temporary residence permit for employment purposes,1909,987
2006-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",7031,6751
2006-12-31,Africa,Temporary residence permit for family reasons,23383,26928
2006-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",22494,18769
2006-12-31,Africa,Application for residence title filed,4467,2556
2006-12-31,Africa,Temporary suspension of deportation,12661,5577
2006-12-31,Africa,Permission to reside,2545,1866
2006-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",12856,6753
2006-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,2901,5164
2006-12-31,America,Exempted from requirem. to have a residence title,2066,1161
2006-12-31,America,Unlimited settlement permit,40035,50085
2006-12-31,America,Temporary residence permit,43216,49937
2006-12-31,America,Temporary residence permit for education purposes,7485,7295
2006-12-31,America,Temporary residence permit for employment purposes,7457,4141
2006-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",224,265
2006-12-31,America,Temporary residence permit for family reasons,9462,17972
2006-12-31,America,"Temp.resid.permit f.special reasons,national visas",18588,20264
2006-12-31,America,Application for residence title filed,1503,1711
2006-12-31,America,Temporary suspension of deportation,203,233
2006-12-31,America,Permission to reside,210,126
2006-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7457,7031
2006-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2436,3573
2006-12-31,Asia,Exempted from requirem. to have a residence title,263,319
2006-12-31,Asia,Unlimited settlement permit,112505,137330
2006-12-31,Asia,Temporary residence permit,205527,216500
2006-12-31,Asia,Temporary residence permit for education purposes,34867,29402
2006-12-31,Asia,Temporary residence permit for employment purposes,20011,7527
2006-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",35784,26452
2006-12-31,Asia,Temporary residence permit for family reasons,51836,87889
2006-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",63029,65230
2006-12-31,Asia,Application for residence title filed,9422,7684
2006-12-31,Asia,Temporary suspension of deportation,38084,20836
2006-12-31,Asia,Permission to reside,7967,4861
2006-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",29227,20060
2006-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,201,265
2006-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,30,42
2006-12-31,Australia and Oceania,Unlimited settlement permit,1764,1881
2006-12-31,Australia and Oceania,Temporary residence permit,3008,2539
2006-12-31,Australia and Oceania,Temporary residence permit for education purposes,292,326
2006-12-31,Australia and Oceania,Temporary residence permit for employment purposes,814,440
2006-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",4,5
2006-12-31,Australia and Oceania,Temporary residence permit for family reasons,513,540
2006-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",1385,1228
2006-12-31,Australia and Oceania,Application for residence title filed,113,85
2006-12-31,Australia and Oceania,Temporary suspension of deportation,2,3
2006-12-31,Australia and Oceania,Permission to reside,2,1
2006-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",574,317
2007-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1239368,1133095
2007-12-31,Europe,Exempted from requirem. to have a residence title,5963,4846
2007-12-31,Europe,Unlimited settlement permit,1005678,909439
2007-12-31,Europe,Temporary residence permit,416900,490982
2007-12-31,Europe,Temporary residence permit for education purposes,10402,15920
2007-12-31,Europe,Temporary residence permit for employment purposes,15610,6845
2007-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",40871,41384
2007-12-31,Europe,Temporary residence permit for family reasons,188308,265471
2007-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",161709,161362
2007-12-31,Europe,Application for residence title filed,15571,12771
2007-12-31,Europe,Temporary suspension of deportation,29256,26586
2007-12-31,Europe,Permission to reside,3278,2293
2007-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",45967,34255
2007-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,2950,2084
2007-12-31,Africa,Exempted from requirem. to have a residence title,364,325
2007-12-31,Africa,Unlimited settlement permit,56593,35430
2007-12-31,Africa,Temporary residence permit,68326,59729
2007-12-31,Africa,Temporary residence permit for education purposes,14705,4853
2007-12-31,Africa,Temporary residence permit for employment purposes,2329,1306
2007-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",8972,8435
2007-12-31,Africa,Temporary residence permit for family reasons,29385,34459
2007-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",12935,10676
2007-12-31,Africa,Application for residence title filed,5138,3068
2007-12-31,Africa,Temporary suspension of deportation,9954,4275
2007-12-31,Africa,Permission to reside,2018,1421
2007-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",11414,6071
2007-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3205,5649
2007-12-31,America,Exempted from requirem. to have a residence title,1955,1088
2007-12-31,America,Unlimited settlement permit,40478,50953
2007-12-31,America,Temporary residence permit,44181,50428
2007-12-31,America,Temporary residence permit for education purposes,9160,8949
2007-12-31,America,Temporary residence permit for employment purposes,9698,5441
2007-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",288,357
2007-12-31,America,Temporary residence permit for family reasons,12508,22927
2007-12-31,America,"Temp.resid.permit f.special reasons,national visas",12527,12754
2007-12-31,America,Application for residence title filed,1742,1882
2007-12-31,America,Temporary suspension of deportation,181,204
2007-12-31,America,Permission to reside,77,52
2007-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7065,6499
2007-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2659,3929
2007-12-31,Asia,Exempted from requirem. to have a residence title,236,272
2007-12-31,Asia,Unlimited settlement permit,115432,143252
2007-12-31,Asia,Temporary residence permit,203247,215423
2007-12-31,Asia,Temporary residence permit for education purposes,38856,33041
2007-12-31,Asia,Temporary residence permit for employment purposes,24755,9205
2007-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",41427,32158
2007-12-31,Asia,Temporary residence permit for family reasons,63670,108268
2007-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",34539,32751
2007-12-31,Asia,Application for residence title filed,12338,10399
2007-12-31,Asia,Temporary suspension of deportation,32181,16896
2007-12-31,Asia,Permission to reside,6704,3446
2007-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",26223,17296
2007-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,226,271
2007-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,25,34
2007-12-31,Australia and Oceania,Unlimited settlement permit,1858,1916
2007-12-31,Australia and Oceania,Temporary residence permit,3056,2587
2007-12-31,Australia and Oceania,Temporary residence permit for education purposes,367,414
2007-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1019,568
2007-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",2,8
2007-12-31,Australia and Oceania,Temporary residence permit for family reasons,676,704
2007-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",992,893
2007-12-31,Australia and Oceania,Application for residence title filed,129,88
2007-12-31,Australia and Oceania,Temporary suspension of deportation,3,3
2007-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",580,334
2008-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1250749,1146415
2008-12-31,Europe,Exempted from requirem. to have a residence title,5351,4390
2008-12-31,Europe,Unlimited settlement permit,1018787,932004
2008-12-31,Europe,Temporary residence permit,389926,465334
2008-12-31,Europe,Temporary residence permit for education purposes,9830,15608
2008-12-31,Europe,Temporary residence permit for employment purposes,16500,6839
2008-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",37671,38947
2008-12-31,Europe,Temporary residence permit for family reasons,190831,269569
2008-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",135094,134371
2008-12-31,Europe,Application for residence title filed,16656,13395
2008-12-31,Europe,Temporary suspension of deportation,21181,18285
2008-12-31,Europe,Permission to reside,2605,1721
2008-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",43231,32288
2008-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3060,2232
2008-12-31,Africa,Exempted from requirem. to have a residence title,332,292
2008-12-31,Africa,Unlimited settlement permit,57634,37314
2008-12-31,Africa,Temporary residence permit,65816,59313
2008-12-31,Africa,Temporary residence permit for education purposes,13958,4700
2008-12-31,Africa,Temporary residence permit for employment purposes,2619,1445
2008-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",8872,8571
2008-12-31,Africa,Temporary residence permit for family reasons,30467,36458
2008-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",9900,8139
2008-12-31,Africa,Application for residence title filed,5613,3443
2008-12-31,Africa,Temporary suspension of deportation,8431,3451
2008-12-31,Africa,Permission to reside,2130,1343
2008-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",11019,6061
2008-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3489,5969
2008-12-31,America,Exempted from requirem. to have a residence title,1809,991
2008-12-31,America,Unlimited settlement permit,40890,51867
2008-12-31,America,Temporary residence permit,44161,49150
2008-12-31,America,Temporary residence permit for education purposes,10160,9532
2008-12-31,America,Temporary residence permit for employment purposes,10853,6169
2008-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",312,382
2008-12-31,America,Temporary residence permit for family reasons,13535,23874
2008-12-31,America,"Temp.resid.permit f.special reasons,national visas",9301,9193
2008-12-31,America,Application for residence title filed,1846,2054
2008-12-31,America,Temporary suspension of deportation,185,191
2008-12-31,America,Permission to reside,46,36
2008-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7114,6465
2008-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,2848,4239
2008-12-31,Asia,Exempted from requirem. to have a residence title,210,259
2008-12-31,Asia,Unlimited settlement permit,125973,154315
2008-12-31,Asia,Temporary residence permit,195536,209226
2008-12-31,Asia,Temporary residence permit for education purposes,39596,33466
2008-12-31,Asia,Temporary residence permit for employment purposes,27944,10319
2008-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",36429,29630
2008-12-31,Asia,Temporary residence permit for family reasons,65048,111003
2008-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",26519,24808
2008-12-31,Asia,Application for residence title filed,12505,10560
2008-12-31,Asia,Temporary suspension of deportation,27553,13505
2008-12-31,Asia,Permission to reside,7127,3240
2008-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",24993,16535
2008-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,253,289
2008-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,22,30
2008-12-31,Australia and Oceania,Unlimited settlement permit,1949,1954
2008-12-31,Australia and Oceania,Temporary residence permit,3066,2480
2008-12-31,Australia and Oceania,Temporary residence permit for education purposes,403,419
2008-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1182,685
2008-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",4,10
2008-12-31,Australia and Oceania,Temporary residence permit for family reasons,762,742
2008-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",715,624
2008-12-31,Australia and Oceania,Application for residence title filed,127,81
2008-12-31,Australia and Oceania,Temporary suspension of deportation,3,3
2008-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",600,348
2009-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1251858,1152029
2009-12-31,Europe,Exempted from requirem. to have a residence title,4463,3722
2009-12-31,Europe,Unlimited settlement permit,1027212,951153
2009-12-31,Europe,Temporary residence permit,359324,436906
2009-12-31,Europe,Temporary residence permit for education purposes,9475,15423
2009-12-31,Europe,Temporary residence permit for employment purposes,15669,6725
2009-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",38940,40986
2009-12-31,Europe,Temporary residence permit for family reasons,187620,267014
2009-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",107620,106758
2009-12-31,Europe,Application for residence title filed,17750,14439
2009-12-31,Europe,Temporary suspension of deportation,17543,14740
2009-12-31,Europe,Permission to reside,2968,2010
2009-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",40709,30580
2009-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3115,2314
2009-12-31,Africa,Exempted from requirem. to have a residence title,255,238
2009-12-31,Africa,Unlimited settlement permit,58466,38940
2009-12-31,Africa,Temporary residence permit,63968,59484
2009-12-31,Africa,Temporary residence permit for education purposes,13360,4786
2009-12-31,Africa,Temporary residence permit for employment purposes,2372,1570
2009-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",9093,8829
2009-12-31,Africa,Temporary residence permit for family reasons,30904,37724
2009-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",8239,6575
2009-12-31,Africa,Application for residence title filed,5716,3535
2009-12-31,Africa,Temporary suspension of deportation,7563,2909
2009-12-31,Africa,Permission to reside,2916,1673
2009-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",10823,5985
2009-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3673,6338
2009-12-31,America,Exempted from requirem. to have a residence title,1648,851
2009-12-31,America,Unlimited settlement permit,41186,52436
2009-12-31,America,Temporary residence permit,43486,48166
2009-12-31,America,Temporary residence permit for education purposes,10956,10222
2009-12-31,America,Temporary residence permit for employment purposes,10458,6125
2009-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",330,409
2009-12-31,America,Temporary residence permit for family reasons,14126,23852
2009-12-31,America,"Temp.resid.permit f.special reasons,national visas",7616,7558
2009-12-31,America,Application for residence title filed,1902,2019
2009-12-31,America,Temporary suspension of deportation,179,214
2009-12-31,America,Permission to reside,40,19
2009-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",6690,6248
2009-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,3074,4528
2009-12-31,Asia,Exempted from requirem. to have a residence title,193,235
2009-12-31,Asia,Unlimited settlement permit,130284,161417
2009-12-31,Asia,Temporary residence permit,192359,208079
2009-12-31,Asia,Temporary residence permit for education purposes,40640,33993
2009-12-31,Asia,Temporary residence permit for employment purposes,26838,10189
2009-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",39357,31688
2009-12-31,Asia,Temporary residence permit for family reasons,65184,113065
2009-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",20340,19144
2009-12-31,Asia,Application for residence title filed,11895,9758
2009-12-31,Asia,Temporary suspension of deportation,24562,11292
2009-12-31,Asia,Permission to reside,9445,4610
2009-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",24748,15842
2009-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,255,315
2009-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,17,22
2009-12-31,Australia and Oceania,Unlimited settlement permit,1989,1992
2009-12-31,Australia and Oceania,Temporary residence permit,3115,2533
2009-12-31,Australia and Oceania,Temporary residence permit for education purposes,429,485
2009-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1204,722
2009-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",2,7
2009-12-31,Australia and Oceania,Temporary residence permit for family reasons,816,770
2009-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",664,549
2009-12-31,Australia and Oceania,Application for residence title filed,134,87
2009-12-31,Australia and Oceania,Temporary suspension of deportation,3,3
2009-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",583,344
2010-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1298915,1180239
2010-12-31,Europe,Exempted from requirem. to have a residence title,3902,3234
2010-12-31,Europe,Unlimited settlement permit,1036752,970845
2010-12-31,Europe,Temporary residence permit,333651,411092
2010-12-31,Europe,Temporary residence permit for education purposes,9202,15299
2010-12-31,Europe,Temporary residence permit for employment purposes,16396,6852
2010-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",40689,43361
2010-12-31,Europe,Temporary residence permit for family reasons,180851,259693
2010-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",86513,85887
2010-12-31,Europe,Application for residence title filed,17079,13766
2010-12-31,Europe,Temporary suspension of deportation,17408,14673
