Date,Origin,Residence permit,Male,Female
2010-12-31,Europe,Permission to reside,4806,3931
2010-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",36425,27874
2010-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3236,2428
2010-12-31,Africa,Exempted from requirem. to have a residence title,225,213
2010-12-31,Africa,Unlimited settlement permit,59215,40421
2010-12-31,Africa,Temporary residence permit,62887,59644
2010-12-31,Africa,Temporary residence permit for education purposes,12751,4950
2010-12-31,Africa,Temporary residence permit for employment purposes,2530,1630
2010-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",9561,8979
2010-12-31,Africa,Temporary residence permit for family reasons,30956,38562
2010-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",7089,5523
2010-12-31,Africa,Application for residence title filed,6035,4238
2010-12-31,Africa,Temporary suspension of deportation,7675,2871
2010-12-31,Africa,Permission to reside,4398,2072
2010-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",9791,5613
2010-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3859,6747
2010-12-31,America,Exempted from requirem. to have a residence title,1601,841
2010-12-31,America,Unlimited settlement permit,41515,53162
2010-12-31,America,Temporary residence permit,43633,48131
2010-12-31,America,Temporary residence permit for education purposes,11401,10649
2010-12-31,America,Temporary residence permit for employment purposes,10543,6378
2010-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",364,445
2010-12-31,America,Temporary residence permit for family reasons,14722,24061
2010-12-31,America,"Temp.resid.permit f.special reasons,national visas",6603,6598
2010-12-31,America,Application for residence title filed,1959,2056
2010-12-31,America,Temporary suspension of deportation,172,185
2010-12-31,America,Permission to reside,28,16
2010-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",5864,5425
2010-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,3321,4830
2010-12-31,Asia,Exempted from requirem. to have a residence title,186,220
2010-12-31,Asia,Unlimited settlement permit,132735,167025
2010-12-31,Asia,Temporary residence permit,192742,208735
2010-12-31,Asia,Temporary residence permit for education purposes,42020,34618
2010-12-31,Asia,Temporary residence permit for employment purposes,27746,10528
2010-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",42248,34137
2010-12-31,Asia,Temporary residence permit for family reasons,64357,114195
2010-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",16371,15257
2010-12-31,Asia,Application for residence title filed,11114,9332
2010-12-31,Asia,Temporary suspension of deportation,23746,10604
2010-12-31,Asia,Permission to reside,13264,6136
2010-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",22907,14681
2010-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,269,331
2010-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,16,20
2010-12-31,Australia and Oceania,Unlimited settlement permit,2059,2015
2010-12-31,Australia and Oceania,Temporary residence permit,3356,2653
2010-12-31,Australia and Oceania,Temporary residence permit for education purposes,482,469
2010-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1289,805
2010-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",7,13
2010-12-31,Australia and Oceania,Temporary residence permit for family reasons,894,835
2010-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",684,531
2010-12-31,Australia and Oceania,Application for residence title filed,155,83
2010-12-31,Australia and Oceania,Temporary suspension of deportation,3,3
2010-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",591,338
2011-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1395877,1238614
2011-12-31,Europe,Exempted from requirem. to have a residence title,3477,2874
2011-12-31,Europe,Unlimited settlement permit,1041732,985143
2011-12-31,Europe,Temporary residence permit,299494,374754
2011-12-31,Europe,Temporary residence permit for education purposes,8434,14248
2011-12-31,Europe,Temporary residence permit for employment purposes,16929,7238
2011-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",34516,37452
2011-12-31,Europe,Temporary residence permit for family reasons,173069,249315
2011-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",66546,66501
2011-12-31,Europe,Application for residence title filed,30691,28598
2011-12-31,Europe,Temporary suspension of deportation,17317,14865
2011-12-31,Europe,Permission to reside,5047,3985
2011-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",37214,29464
2011-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3420,2581
2011-12-31,Africa,Exempted from requirem. to have a residence title,227,213
2011-12-31,Africa,Unlimited settlement permit,59048,40974
2011-12-31,Africa,Temporary residence permit,59579,57704
2011-12-31,Africa,Temporary residence permit for education purposes,11121,4712
2011-12-31,Africa,Temporary residence permit for employment purposes,2710,1539
2011-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",9811,8646
2011-12-31,Africa,Temporary residence permit for family reasons,29537,37966
2011-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",6400,4841
2011-12-31,Africa,Application for residence title filed,9589,7275
2011-12-31,Africa,Temporary suspension of deportation,8165,2962
2011-12-31,Africa,Permission to reside,4786,2278
2011-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",10588,6245
2011-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,4163,7119
2011-12-31,America,Exempted from requirem. to have a residence title,1576,843
2011-12-31,America,Unlimited settlement permit,41891,53309
2011-12-31,America,Temporary residence permit,44597,48383
2011-12-31,America,Temporary residence permit for education purposes,11225,10677
2011-12-31,America,Temporary residence permit for employment purposes,11574,7035
2011-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",395,467
2011-12-31,America,Temporary residence permit for family reasons,15073,23827
2011-12-31,America,"Temp.resid.permit f.special reasons,national visas",6330,6377
2011-12-31,America,Application for residence title filed,4098,4188
2011-12-31,America,Temporary suspension of deportation,186,194
2011-12-31,America,Permission to reside,57,48
2011-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",6616,6393
2011-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,3550,5188
2011-12-31,Asia,Exempted from requirem. to have a residence title,192,228
2011-12-31,Asia,Unlimited settlement permit,135704,171237
2011-12-31,Asia,Temporary residence permit,185043,201712
2011-12-31,Asia,Temporary residence permit for education purposes,39461,32152
2011-12-31,Asia,Temporary residence permit for employment purposes,29552,11384
2011-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",39921,32896
2011-12-31,Asia,Temporary residence permit for family reasons,61477,111676
2011-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",14632,13604
2011-12-31,Asia,Application for residence title filed,21717,18942
2011-12-31,Asia,Temporary suspension of deportation,24189,10563
2011-12-31,Asia,Permission to reside,19870,9731
2011-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",26119,18305
2011-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,300,349
2011-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,20,21
2011-12-31,Australia and Oceania,Unlimited settlement permit,2151,2064
2011-12-31,Australia and Oceania,Temporary residence permit,3695,2938
2011-12-31,Australia and Oceania,Temporary residence permit for education purposes,496,498
2011-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1473,953
2011-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",8,14
2011-12-31,Australia and Oceania,Temporary residence permit for family reasons,972,879
2011-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",746,594
2011-12-31,Australia and Oceania,Application for residence title filed,271,174
2011-12-31,Australia and Oceania,Temporary suspension of deportation,2,2
2011-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",674,411
2012-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1533303,1328809
2012-12-31,Europe,Exempted from requirem. to have a residence title,3105,2594
2012-12-31,Europe,Unlimited settlement permit,1046036,1002054
2012-12-31,Europe,Temporary residence permit,279128,353577
2012-12-31,Europe,Temporary residence permit for education purposes,8747,14771
2012-12-31,Europe,Temporary residence permit for employment purposes,18954,8324
2012-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",35981,39084
2012-12-31,Europe,Temporary residence permit for family reasons,164197,240131
2012-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",51249,51267
2012-12-31,Europe,Application for residence title filed,28242,25877
2012-12-31,Europe,Temporary suspension of deportation,18559,15971
2012-12-31,Europe,Permission to reside,7972,6708
2012-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",41975,32992
2012-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3738,2939
2012-12-31,Africa,Exempted from requirem. to have a residence title,223,202
2012-12-31,Africa,Unlimited settlement permit,59839,42197
2012-12-31,Africa,Temporary residence permit,62215,60097
2012-12-31,Africa,Temporary residence permit for education purposes,11569,5209
2012-12-31,Africa,Temporary residence permit for employment purposes,3154,1550
2012-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",11915,9603
2012-12-31,Africa,Temporary residence permit for family reasons,29747,39373
2012-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",5830,4362
2012-12-31,Africa,Application for residence title filed,9902,7210
2012-12-31,Africa,Temporary suspension of deportation,8361,2941
2012-12-31,Africa,Permission to reside,6799,3046
2012-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",11530,6715
2012-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,4567,7646
2012-12-31,America,Exempted from requirem. to have a residence title,1508,797
2012-12-31,America,Unlimited settlement permit,42624,54015
2012-12-31,America,Temporary residence permit,47399,50587
2012-12-31,America,Temporary residence permit for education purposes,12178,11593
2012-12-31,America,Temporary residence permit for employment purposes,12796,7973
2012-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",496,548
2012-12-31,America,Temporary residence permit for family reasons,15904,24342
2012-12-31,America,"Temp.resid.permit f.special reasons,national visas",6025,6131
2012-12-31,America,Application for residence title filed,4310,4447
2012-12-31,America,Temporary suspension of deportation,181,171
2012-12-31,America,Permission to reside,96,44
2012-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",7105,6651
2012-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,3949,5734
2012-12-31,Asia,Exempted from requirem. to have a residence title,181,215
2012-12-31,Asia,Unlimited settlement permit,140906,177270
2012-12-31,Asia,Temporary residence permit,197620,211840
2012-12-31,Asia,Temporary residence permit for education purposes,44185,35564
2012-12-31,Asia,Temporary residence permit for employment purposes,33366,12842
2012-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",45953,37761
2012-12-31,Asia,Temporary residence permit for family reasons,60791,113278
2012-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",13325,12395
2012-12-31,Asia,Application for residence title filed,20640,17650
2012-12-31,Asia,Temporary suspension of deportation,22746,9229
2012-12-31,Asia,Permission to reside,26874,13199
2012-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",28980,19898
2012-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,324,369
2012-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,21,20
2012-12-31,Australia and Oceania,Unlimited settlement permit,2230,2133
2012-12-31,Australia and Oceania,Temporary residence permit,3998,3156
2012-12-31,Australia and Oceania,Temporary residence permit for education purposes,564,515
2012-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1655,1139
2012-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",17,19
2012-12-31,Australia and Oceania,Temporary residence permit for family reasons,1041,884
2012-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",721,599
2012-12-31,Australia and Oceania,Application for residence title filed,274,188
2012-12-31,Australia and Oceania,Temporary suspension of deportation,4,3
2012-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",677,428
2013-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,1827986,1569156
2013-12-31,Europe,Exempted from requirem. to have a residence title,2837,2414
2013-12-31,Europe,Unlimited settlement permit,956760,915354
2013-12-31,Europe,Temporary residence permit,247393,323812
2013-12-31,Europe,Temporary residence permit for education purposes,9150,15337
2013-12-31,Europe,Temporary residence permit for employment purposes,15378,8312
2013-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",33738,36950
2013-12-31,Europe,Temporary residence permit for family reasons,146059,220289
2013-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",43068,42924
2013-12-31,Europe,Application for residence title filed,27575,25338
2013-12-31,Europe,Temporary suspension of deportation,22209,19340
2013-12-31,Europe,Permission to reside,15830,13977
2013-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",44878,36937
2013-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,3458,2806
2013-12-31,Africa,Exempted from requirem. to have a residence title,218,203
2013-12-31,Africa,Unlimited settlement permit,60618,43346
2013-12-31,Africa,Temporary residence permit,65538,62925
2013-12-31,Africa,Temporary residence permit for education purposes,12573,5802
2013-12-31,Africa,Temporary residence permit for employment purposes,3656,1680
2013-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",13306,10211
2013-12-31,Africa,Temporary residence permit for family reasons,30157,41049
2013-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",5846,4183
2013-12-31,Africa,Application for residence title filed,11021,7648
2013-12-31,Africa,Temporary suspension of deportation,9826,3113
2013-12-31,Africa,Permission to reside,18949,6291
2013-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",14387,8230
2013-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3419,6388
2013-12-31,America,Exempted from requirem. to have a residence title,1425,745
2013-12-31,America,Unlimited settlement permit,43258,54574
2013-12-31,America,Temporary residence permit,50681,52832
2013-12-31,America,Temporary residence permit for education purposes,14079,12936
2013-12-31,America,Temporary residence permit for employment purposes,13978,8931
2013-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",418,531
2013-12-31,America,Temporary residence permit for family reasons,16360,24523
2013-12-31,America,"Temp.resid.permit f.special reasons,national visas",5846,5911
2013-12-31,America,Application for residence title filed,4599,4716
2013-12-31,America,Temporary suspension of deportation,202,151
2013-12-31,America,Permission to reside,125,67
2013-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",8139,7723
2013-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,3612,5625
2013-12-31,Asia,Exempted from requirem. to have a residence title,168,202
2013-12-31,Asia,Unlimited settlement permit,144294,182666
2013-12-31,Asia,Temporary residence permit,214215,222186
2013-12-31,Asia,Temporary residence permit for education purposes,49261,38711
2013-12-31,Asia,Temporary residence permit for employment purposes,36049,13574
2013-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",55116,43130
2013-12-31,Asia,Temporary residence permit for family reasons,60702,114988
2013-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",13087,11783
2013-12-31,Asia,Application for residence title filed,22875,19277
2013-12-31,Asia,Temporary suspension of deportation,23604,9421
2013-12-31,Asia,Permission to reside,36124,16687
2013-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",33500,23494
2013-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,201,265
2013-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,19,18
2013-12-31,Australia and Oceania,Unlimited settlement permit,2277,2122
2013-12-31,Australia and Oceania,Temporary residence permit,4295,3400
2013-12-31,Australia and Oceania,Temporary residence permit for education purposes,600,550
2013-12-31,Australia and Oceania,Temporary residence permit for employment purposes,1909,1296
2013-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",13,21
2013-12-31,Australia and Oceania,Temporary residence permit for family reasons,1060,931
2013-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",713,602
2013-12-31,Australia and Oceania,Application for residence title filed,296,193
2013-12-31,Australia and Oceania,Temporary suspension of deportation,3,2
2013-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",733,485
2014-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,2007793,1699752
2014-12-31,Europe,Exempted from requirem. to have a residence title,2669,2293
2014-12-31,Europe,Unlimited settlement permit,960916,930451
2014-12-31,Europe,Temporary residence permit,233740,308702
2014-12-31,Europe,Temporary residence permit for education purposes,9844,16182
2014-12-31,Europe,Temporary residence permit for employment purposes,16946,9127
2014-12-31,Europe,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",32901,36378
2014-12-31,Europe,Temporary residence permit for family reasons,133190,207728
2014-12-31,Europe,"Temp.resid.permit f.special reasons,national visas",40859,39287
2014-12-31,Europe,Application for residence title filed,26845,24924
2014-12-31,Europe,Temporary suspension of deportation,28330,24820
2014-12-31,Europe,Permission to reside,25374,22162
2014-12-31,Europe,"No res.title, temp.susp. of dep. or perm.to reside",52513,43630
2014-12-31,Africa,Right of resid. acc.to EU Law on Freedom of Movem.,4102,3520
2014-12-31,Africa,Exempted from requirem. to have a residence title,207,196
2014-12-31,Africa,Unlimited settlement permit,61633,44577
2014-12-31,Africa,Temporary residence permit,69291,66134
2014-12-31,Africa,Temporary residence permit for education purposes,14050,6494
2014-12-31,Africa,Temporary residence permit for employment purposes,3904,1894
2014-12-31,Africa,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",14546,10847
2014-12-31,Africa,Temporary residence permit for family reasons,30634,42819
2014-12-31,Africa,"Temp.resid.permit f.special reasons,national visas",6157,4080
2014-12-31,Africa,Application for residence title filed,11543,7701
2014-12-31,Africa,Temporary suspension of deportation,13492,3667
2014-12-31,Africa,Permission to reside,37218,11135
2014-12-31,Africa,"No res.title, temp.susp. of dep. or perm.to reside",19369,9960
2014-12-31,America,Right of resid. acc.to EU Law on Freedom of Movem.,3697,6800
2014-12-31,America,Exempted from requirem. to have a residence title,1406,754
2014-12-31,America,Unlimited settlement permit,43775,54986
2014-12-31,America,Temporary residence permit,52740,54049
2014-12-31,America,Temporary residence permit for education purposes,15380,13882
2014-12-31,America,Temporary residence permit for employment purposes,14739,9358
2014-12-31,America,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",412,520
2014-12-31,America,Temporary residence permit for family reasons,16619,24724
2014-12-31,America,"Temp.resid.permit f.special reasons,national visas",5590,5565
2014-12-31,America,Application for residence title filed,5220,5053
2014-12-31,America,Temporary suspension of deportation,219,177
2014-12-31,America,Permission to reside,145,92
2014-12-31,America,"No res.title, temp.susp. of dep. or perm.to reside",8504,8057
2014-12-31,Asia,Right of resid. acc.to EU Law on Freedom of Movem.,4229,6295
2014-12-31,Asia,Exempted from requirem. to have a residence title,160,204
2014-12-31,Asia,Unlimited settlement permit,149428,188841
2014-12-31,Asia,Temporary residence permit,245375,244035
2014-12-31,Asia,Temporary residence permit for education purposes,54894,42008
2014-12-31,Asia,Temporary residence permit for employment purposes,38354,14676
2014-12-31,Asia,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",76518,56980
2014-12-31,Asia,Temporary residence permit for family reasons,61886,118863
2014-12-31,Asia,"Temp.resid.permit f.special reasons,national visas",13723,11508
2014-12-31,Asia,Application for residence title filed,25747,20917
2014-12-31,Asia,Temporary suspension of deportation,25723,10142
2014-12-31,Asia,Permission to reside,53651,23187
2014-12-31,Asia,"No res.title, temp.susp. of dep. or perm.to reside",45928,31173
2014-12-31,Australia and Oceania,Right of resid. acc.to EU Law on Freedom of Movem.,238,307
2014-12-31,Australia and Oceania,Exempted from requirem. to have a residence title,14,17
2014-12-31,Australia and Oceania,Unlimited settlement permit,2384,2148
2014-12-31,Australia and Oceania,Temporary residence permit,4406,3492
2014-12-31,Australia and Oceania,Temporary residence permit for education purposes,634,630
2014-12-31,Australia and Oceania,Temporary residence permit for employment purposes,2039,1348
2014-12-31,Australia and Oceania,"Temp.res.perm.for reas.of int.law,hum.,pol.reasons",12,14
2014-12-31,Australia and Oceania,Temporary residence permit for family reasons,1041,930
2014-12-31,Australia and Oceania,"Temp.resid.permit f.special reasons,national visas",680,570
2014-12-31,Australia and Oceania,Application for residence title filed,335,235
2014-12-31,Australia and Oceania,Temporary suspension of deportation,4,3
2014-12-31,Australia and Oceania,"No res.title, temp.susp. of dep. or perm.to reside",706,475
2015-12-31,Europe,Right of resid. acc.to EU Law on Freedom of Movem.,2205237,1848329
2015-12-31,Europe,Exempted from requirem. to have a residence title,2545,2197
2015-12-31,Europe,Unlimited settlement permit,963814,942990
2015-12-31,Europe,Temporary residence permit,223765,297491
2015-12-31,Europe,Temporary residence permit for education purposes,10798,17054
